cliente,muy_barato,barato,caro,muy_caro
Cliente_135,125,189,198,239
Cliente_136,122,156,166,190
Cliente_137,136,142,167,201
Cliente_138,150,212,272,321
Cliente_139,159,235,257,275
Cliente_140,153,173,196,234
Cliente_141,182,235,263,293
Cliente_142,182,210,267,333
Cliente_143,82,116,144,180
Cliente_144,126,132,204,228
Cliente_145,130,167,195,197
Cliente_146,154,167,211,253
Cliente_147,119,140,153,221
Cliente_148,126,133,150,209
Cliente_149,148,197,241,303
Cliente_150,107,133,144,175
Cliente_151,113,133,178,193
Cliente_152,162,182,193,195
Cliente_153,156,208,253,307
Cliente_154,88,134,182,229
Cliente_155,142,174,196,249
Cliente_156,145,158,214,225
Cliente_157,172,202,256,293
Cliente_158,118,159,203,257
Cliente_159,216,249,269,302
Cliente_160,172,200,230,289
Cliente_161,80,115,141,172
Cliente_162,122,190,205,207
Cliente_163,125,158,191,244
Cliente_164,154,176,245,275
Cliente_165,137,185,210,215
Cliente_166,57,94,116,127
Cliente_167,187,215,261,330
Cliente_168,174,223,303,326
Cliente_169,82,117,196,266
Cliente_170,182,225,234,241
Cliente_171,77,121,142,161
Cliente_172,63,83,128,163
Cliente_173,191,222,237,277
Cliente_174,82,110,169,190
Cliente_175,139,166,203,226
Cliente_176,103,110,138,170
Cliente_177,76,153,186,226
Cliente_178,183,188,224,283
Cliente_179,199,241,275,276
Cliente_180,73,93,120,156
Cliente_181,201,255,349,391
Cliente_182,162,212,216,248
Cliente_183,108,170,199,215
Cliente_184,140,169,197,231
Cliente_185,87,112,189,203
Cliente_186,104,138,181,219
Cliente_187,158,209,243,279
Cliente_188,170,185,196,220
Cliente_189,150,178,197,203
Cliente_190,106,175,218,275
Cliente_191,96,135,137,175
Cliente_192,121,175,188,217
Cliente_193,97,148,199,229
Cliente_194,134,188,223,251
Cliente_195,148,217,234,250
Cliente_196,226,300,313,323
Cliente_197,155,205,234,254
Cliente_198,128,177,244,261
Cliente_199,90,145,203,233
Cliente_200,125,154,206,233
Cliente_201,176,198,256,312
Cliente_202,182,188,243,303
Cliente_203,176,243,290,334
Cliente_204,114,144,181,239
Cliente_205,54,92,142,188
Cliente_206,125,177,196,206
Cliente_207,143,160,188,212
Cliente_208,198,268,287,339
Cliente_209,113,164,194,206
Cliente_210,62,63,82,89
Cliente_211,131,138,144,175
Cliente_212,98,149,212,238
Cliente_213,144,169,182,241
Cliente_214,168,207,210,252
Cliente_215,125,143,155,201
Cliente_216,153,189,264,326
Cliente_217,180,243,247,265
Cliente_218,82,87,169,231
Cliente_219,161,215,291,325
Cliente_220,162,205,229,289
Cliente_221,111,175,215,237
Cliente_222,183,242,277,333
Cliente_223,188,229,285,297
Cliente_224,221,231,258,312
Cliente_225,204,248,274,282
Cliente_226,190,217,262,340
Cliente_227,158,202,217,219
Cliente_228,128,171,173,193
Cliente_229,114,169,245,294
Cliente_230,124,178,214,261
Cliente_231,121,162,213,216
Cliente_232,91,138,152,220
Cliente_233,159,189,214,267
Cliente_234,153,197,208,249
Cliente_235,92,126,140,153
Cliente_236,163,196,259,291
Cliente_237,195,208,219,277
Cliente_238,220,245,256,292
Cliente_239,189,241,292,320
Cliente_240,139,206,279,324
Cliente_241,121,163,232,266
Cliente_242,74,99,106,125
Cliente_243,161,171,202,252
Cliente_244,140,217,233,260
Cliente_245,132,172,214,235
Cliente_246,126,154,188,220
Cliente_247,166,198,265,323
Cliente_248,174,212,264,287
Cliente_249,136,155,194,238
Cliente_250,113,150,173,204
Cliente_251,170,220,273,322
Cliente_252,73,112,148,186
Cliente_253,147,224,247,270
Cliente_254,145,190,214,245
Cliente_255,126,140,161,210
Cliente_256,133,170,204,241
Cliente_257,117,155,183,229
Cliente_258,167,172,217,290
Cliente_259,187,205,240,279
Cliente_260,152,191,210,227
Cliente_261,132,162,170,204
Cliente_262,150,174,215,274
Cliente_263,144,174,197,220
Cliente_264,173,209,243,292
Cliente_265,132,170,231,241
Cliente_266,186,245,325,332
Cliente_267,165,211,269,309
Cliente_268,152,196,259,288
Cliente_269,141,201,243,292
Cliente_270,143,154,191,203
Cliente_271,112,184,198,261
Cliente_272,103,115,156,209
Cliente_273,65,78,144,181
Cliente_274,30,47,76,114
Cliente_275,180,188,219,283
Cliente_276,163,212,275,292
Cliente_277,134,155,185,239
Cliente_278,118,137,198,221
Cliente_279,258,293,340,418
Cliente_280,126,175,226,302
Cliente_281,122,148,201,233
Cliente_282,210,254,315,344
Cliente_283,104,115,158,186
Cliente_284,94,124,166,168
Cliente_285,146,175,209,238
Cliente_286,166,258,275,319
Cliente_287,138,177,208,253
Cliente_288,144,154,173,205
Cliente_289,94,133,173,190
Cliente_290,139,181,214,248
Cliente_291,105,173,195,234
Cliente_292,165,166,209,244
Cliente_293,225,291,302,348
Cliente_294,94,127,176,197
Cliente_295,107,138,162,186
Cliente_296,173,178,211,228
Cliente_297,132,162,191,220
Cliente_298,132,136,172,200
Cliente_299,144,193,241,285
Cliente_300,155,185,203,235
Cliente_301,85,128,178,197
Cliente_302,106,147,204,250
Cliente_303,120,168,199,212
Cliente_304,199,244,312,332
Cliente_305,108,126,162,204
Cliente_306,82,129,172,224
Cliente_307,133,196,225,267
Cliente_308,132,170,211,246
Cliente_309,179,189,239,249
Cliente_310,132,176,210,232
Cliente_311,189,204,222,285
Cliente_312,158,188,212,251
Cliente_313,105,147,213,250
Cliente_314,150,219,280,308
Cliente_315,97,142,157,241
Cliente_316,71,96,143,191
Cliente_317,122,170,216,242
Cliente_318,149,191,243,265
Cliente_319,77,121,147,204
Cliente_320,95,115,139,153
Cliente_321,133,169,195,205
Cliente_322,111,147,166,219
Cliente_323,126,184,230,248
Cliente_324,97,121,173,201
Cliente_325,61,94,131,208
Cliente_326,172,226,229,256
Cliente_327,124,153,181,199
Cliente_328,131,140,155,193
Cliente_329,135,165,185,230
Cliente_330,94,133,149,162
Cliente_331,164,198,283,321
Cliente_332,71,127,196,198
Cliente_333,168,189,210,229
Cliente_334,145,197,227,258
Cliente_335,128,149,189,219
Cliente_336,113,130,188,225
Cliente_337,108,165,212,273
Cliente_338,87,124,140,165
Cliente_339,151,187,201,267
Cliente_340,145,158,189,228
Cliente_341,232,282,335,348
Cliente_342,147,180,233,264
Cliente_343,154,200,234,295
Cliente_344,131,163,215,256
Cliente_345,142,219,284,345
Cliente_346,138,179,224,278
Cliente_347,106,116,156,190
Cliente_348,135,147,210,247
Cliente_349,130,170,235,283
Cliente_350,228,272,331,350
Cliente_351,123,146,189,227
Cliente_352,157,174,207,226
Cliente_353,78,127,209,237
Cliente_354,128,162,196,250
Cliente_355,168,196,233,266
Cliente_356,136,208,241,288
Cliente_357,148,172,216,268
Cliente_358,136,147,217,257
Cliente_359,140,167,200,219
Cliente_360,96,163,205,208
Cliente_361,145,199,245,300
Cliente_362,114,148,172,193
Cliente_363,148,186,188,205
Cliente_364,131,174,176,205
Cliente_365,152,175,206,237
Cliente_366,83,153,216,280
Cliente_367,109,127,190,216
Cliente_368,116,161,189,212
Cliente_369,83,108,139,178
Cliente_370,93,119,147,192
Cliente_371,174,204,210,260
Cliente_372,100,177,237,266
Cliente_373,103,148,172,227
Cliente_374,73,98,147,200
Cliente_375,145,177,203,223
Cliente_376,181,243,295,334
Cliente_377,145,178,233,284
Cliente_378,120,145,224,294
Cliente_379,173,242,245,319
Cliente_380,131,155,178,253
Cliente_381,118,152,204,269
Cliente_382,105,107,134,140
Cliente_383,109,174,216,264
Cliente_384,102,114,164,194
Cliente_385,159,188,202,239
Cliente_386,99,116,133,193
Cliente_387,83,133,192,255
Cliente_388,157,229,272,316
Cliente_389,158,193,209,224
Cliente_390,147,178,214,234
Cliente_391,128,157,176,211
Cliente_392,193,224,274,318
Cliente_393,119,161,195,250
Cliente_394,116,162,231,247
Cliente_395,76,142,164,187
Cliente_396,149,153,167,208
Cliente_397,126,176,226,276
Cliente_398,151,187,249,251
Cliente_399,95,125,147,153
Cliente_400,153,185,219,249
Cliente_401,167,199,229,272
Cliente_402,139,184,251,291
Cliente_403,81,86,90,120
Cliente_404,127,149,189,240
Cliente_405,160,183,246,271
Cliente_406,125,160,219,280
Cliente_407,120,133,149,195
Cliente_408,141,171,184,220
Cliente_409,128,155,187,231
Cliente_410,143,171,207,211
Cliente_411,95,128,159,200
Cliente_412,167,178,234,265
Cliente_413,159,191,239,261
Cliente_414,95,128,158,209
Cliente_415,184,237,248,271
Cliente_416,146,165,180,215
Cliente_417,146,199,260,299
Cliente_418,157,202,236,273
Cliente_419,126,173,181,227
Cliente_420,139,202,259,288
Cliente_421,158,202,212,242
Cliente_422,153,179,237,278
Cliente_423,152,214,239,288
Cliente_424,201,239,250,280
Cliente_425,136,201,237,255
Cliente_426,180,226,277,308
Cliente_427,173,223,257,267
Cliente_428,128,188,234,236
Cliente_429,193,277,323,397
Cliente_430,129,154,178,189
Cliente_431,142,172,237,254
Cliente_432,92,145,212,264
Cliente_433,116,164,179,197
Cliente_434,102,122,186,194
Cliente_435,187,225,250,293
Cliente_436,142,164,198,254
Cliente_437,118,166,224,265
Cliente_438,201,281,300,351
Cliente_439,126,139,166,195
Cliente_440,148,193,229,265
Cliente_441,178,186,216,263
Cliente_442,187,202,229,276
Cliente_443,140,181,236,264
Cliente_444,106,154,229,285
Cliente_445,190,217,265,340
Cliente_446,205,282,309,342
Cliente_447,148,149,207,264
Cliente_448,111,124,169,194
Cliente_449,218,239,313,341
Cliente_450,108,170,199,248
Cliente_451,86,121,146,179
Cliente_452,157,221,266,321
Cliente_453,92,97,146,159
Cliente_454,154,206,242,250
Cliente_455,154,191,228,270
Cliente_456,146,228,280,328
Cliente_457,149,222,265,279
Cliente_458,91,138,155,204
Cliente_459,113,138,176,199
Cliente_460,122,172,187,258
Cliente_461,143,202,208,247
Cliente_462,120,166,199,225
Cliente_463,172,213,254,302
Cliente_464,163,202,227,235
Cliente_465,177,210,270,300
Cliente_466,115,160,177,199
Cliente_467,139,180,223,238
Cliente_468,156,221,245,276
Cliente_469,100,127,176,211
Cliente_470,80,131,168,230
Cliente_471,138,139,169,183
Cliente_472,122,152,161,199
Cliente_473,118,132,162,181
Cliente_474,160,204,231,232
Cliente_475,104,125,148,166
Cliente_476,127,146,201,215
Cliente_477,103,151,186,223
Cliente_478,98,116,165,208
Cliente_479,86,88,127,173
Cliente_480,175,196,238,272
Cliente_481,72,101,138,164
Cliente_482,177,212,225,260
Cliente_483,105,137,186,221
Cliente_484,152,204,240,279
Cliente_485,154,166,233,269
Cliente_486,189,228,268,302
Cliente_487,140,159,179,192
Cliente_488,40,57,92,119
Cliente_489,157,166,191,245
Cliente_490,79,84,131,156
Cliente_491,71,118,166,243
Cliente_492,155,194,227,261
Cliente_493,219,276,341,403
Cliente_494,73,119,150,167
Cliente_495,181,239,262,286
Cliente_496,88,117,174,181
Cliente_497,151,183,216,241
Cliente_498,123,169,212,256
Cliente_499,143,172,184,229
Cliente_500,156,200,245,247
Cliente_501,151,153,186,194
Cliente_502,146,169,200,236
Cliente_503,165,216,266,298
Cliente_504,144,162,209,250
Cliente_505,149,195,210,237
Cliente_506,125,133,160,202
Cliente_507,129,145,154,184
Cliente_508,72,142,188,192
Cliente_509,105,131,148,178
Cliente_510,99,101,178,236
Cliente_511,231,251,270,298
Cliente_512,95,116,130,195
Cliente_513,144,158,245,304
Cliente_514,128,189,217,240
Cliente_515,204,257,271,314
Cliente_516,160,235,268,337
Cliente_517,85,136,144,178
Cliente_518,193,219,295,335
Cliente_519,172,250,285,341
Cliente_520,161,208,210,264
Cliente_521,135,184,239,303
Cliente_522,109,131,145,179
Cliente_523,107,131,150,188
Cliente_524,82,109,123,173
Cliente_525,85,122,144,193
Cliente_526,175,234,256,283
Cliente_527,195,227,241,268
Cliente_528,188,196,236,294
Cliente_529,161,244,249,284
Cliente_530,181,208,240,275
Cliente_531,147,189,223,287
Cliente_532,189,253,317,341
Cliente_533,121,143,175,197
Cliente_534,85,127,178,180
Cliente_535,149,179,220,277
Cliente_536,205,239,258,304
Cliente_537,178,261,295,329
Cliente_538,114,128,158,188
Cliente_539,137,153,188,229
Cliente_540,144,146,181,237
Cliente_541,124,162,207,262
Cliente_542,83,96,123,194
Cliente_543,127,193,260,290
Cliente_544,100,123,173,204
Cliente_545,143,167,204,234
Cliente_546,139,175,208,250
Cliente_547,128,187,208,242
Cliente_548,130,192,234,256
Cliente_549,145,183,199,202
Cliente_550,83,137,190,225
Cliente_551,105,146,203,205
Cliente_552,145,178,239,254
Cliente_553,156,168,176,226
Cliente_554,158,162,204,262
Cliente_555,171,206,253,319
Cliente_556,127,138,180,197
Cliente_557,164,201,274,324
Cliente_558,197,243,310,377
Cliente_559,70,105,137,162
Cliente_560,171,217,239,308
Cliente_561,130,182,204,244
Cliente_562,128,168,221,242
Cliente_563,174,210,277,342
Cliente_564,108,131,162,219
Cliente_565,162,203,244,328
Cliente_566,135,144,187,222
Cliente_567,94,119,152,203
Cliente_568,150,203,232,271
Cliente_569,129,153,217,294
Cliente_570,143,172,207,221
Cliente_571,139,165,195,202
Cliente_572,153,186,237,275
Cliente_573,202,238,316,358
Cliente_574,151,176,178,183
Cliente_575,82,124,138,182
Cliente_576,102,119,157,188
Cliente_577,189,240,252,297
Cliente_578,187,217,235,238
Cliente_579,135,155,178,195
Cliente_580,159,192,272,323
Cliente_581,174,214,247,282
Cliente_582,163,225,281,290
Cliente_583,135,190,204,262
Cliente_584,202,207,258,309
Cliente_585,115,149,163,219
Cliente_586,180,203,208,263
Cliente_587,159,220,260,293
Cliente_588,105,169,204,229
Cliente_589,129,163,212,235
Cliente_590,168,226,298,312
Cliente_591,136,199,211,272
Cliente_592,133,174,207,257
Cliente_593,144,185,226,269
Cliente_594,212,242,257,315
Cliente_595,153,231,271,313
Cliente_596,155,185,223,265
Cliente_597,182,217,247,255
Cliente_598,72,108,144,151
Cliente_599,101,142,181,217
Cliente_600,97,160,223,271
Cliente_601,121,147,149,192
Cliente_602,111,162,225,257
Cliente_603,71,88,128,179
Cliente_604,136,149,177,212
Cliente_605,95,128,143,172
Cliente_606,117,168,206,257
Cliente_607,144,150,192,214
Cliente_608,93,113,136,179
Cliente_609,186,230,242,270
Cliente_610,147,197,242,266
Cliente_611,95,116,174,235
Cliente_612,171,223,248,283
Cliente_613,105,161,170,223
Cliente_614,150,198,220,244
Cliente_615,164,232,281,296
Cliente_616,159,163,179,197
Cliente_617,125,150,175,202
Cliente_618,133,172,216,243
Cliente_619,105,171,227,243
Cliente_620,136,209,249,272
Cliente_621,137,188,233,301
Cliente_622,147,171,207,266
Cliente_623,162,194,243,291
Cliente_624,191,227,280,312
Cliente_625,48,58,74,119
Cliente_626,105,153,161,211
Cliente_627,160,174,214,249
Cliente_628,106,122,164,185
Cliente_629,147,182,237,282
Cliente_630,70,142,163,221
Cliente_631,142,165,195,205
Cliente_632,168,184,239,272
Cliente_633,155,193,228,240
Cliente_634,125,148,193,217
Cliente_635,130,149,173,214
Cliente_636,76,94,139,194
Cliente_637,112,154,214,231
Cliente_638,156,218,232,267
Cliente_639,121,153,200,222
Cliente_640,144,195,265,289
Cliente_641,176,208,221,275
Cliente_642,162,205,246,263
Cliente_643,152,191,229,253
Cliente_644,150,171,172,229
Cliente_645,161,209,255,286
Cliente_646,134,135,186,255
Cliente_647,106,146,170,205
Cliente_648,147,181,217,238
Cliente_649,161,174,224,226
Cliente_650,122,173,202,219
Cliente_651,128,146,168,212
Cliente_652,94,129,203,215
Cliente_653,212,274,300,315
Cliente_654,125,182,222,289
Cliente_655,190,230,266,268
Cliente_656,141,164,173,244
Cliente_657,218,247,279,329
Cliente_658,112,163,208,235
Cliente_659,133,215,239,268
Cliente_660,115,145,198,235
Cliente_661,123,146,184,225
Cliente_662,96,106,147,190
Cliente_663,111,149,176,207
Cliente_664,180,195,200,235
Cliente_665,99,149,180,227
Cliente_666,169,225,249,279
Cliente_667,179,225,249,266
Cliente_668,166,210,226,253
Cliente_669,185,213,246,292
Cliente_670,137,165,220,254
Cliente_671,213,219,221,241
Cliente_672,98,122,186,239
Cliente_673,160,169,202,259
Cliente_674,82,111,160,177
Cliente_675,168,196,197,211
Cliente_676,167,184,235,294
Cliente_677,152,178,206,226
Cliente_678,51,88,90,96
Cliente_679,178,220,290,307
Cliente_680,115,153,178,192
Cliente_681,123,181,205,246
Cliente_682,70,99,139,162
Cliente_683,127,189,244,267
Cliente_684,153,214,251,299
Cliente_685,73,96,105,141
Cliente_686,138,161,186,235
Cliente_687,104,131,189,210
Cliente_688,46,64,88,96
Cliente_689,143,213,221,230
Cliente_690,183,226,256,326
Cliente_691,142,169,191,249
Cliente_692,116,133,158,221
Cliente_693,147,180,188,203
Cliente_694,114,148,171,183
Cliente_695,169,218,275,292
Cliente_696,191,235,247,305
Cliente_697,174,224,258,325
Cliente_698,129,169,186,228
Cliente_699,151,208,223,267
Cliente_700,90,129,161,223
Cliente_701,118,194,264,287
Cliente_702,158,186,237,255
Cliente_703,134,163,172,232
Cliente_704,151,213,215,247
Cliente_705,155,180,249,271
Cliente_706,117,172,208,231
Cliente_707,32,59,62,101
Cliente_708,114,151,201,236
Cliente_709,146,196,231,260
Cliente_710,175,229,240,289
Cliente_711,105,163,210,242
Cliente_712,125,176,207,237
Cliente_713,144,186,227,277
Cliente_714,132,181,202,232
Cliente_715,120,157,200,224
Cliente_716,152,173,207,258
Cliente_717,147,177,247,262
Cliente_718,155,187,201,219
Cliente_719,132,184,196,237
Cliente_720,158,201,231,253
Cliente_721,140,184,207,248
Cliente_722,152,160,170,227
Cliente_723,155,198,245,298
Cliente_724,151,171,222,255
Cliente_725,163,188,228,264
Cliente_726,164,200,213,239
Cliente_727,216,261,262,281
Cliente_728,227,296,344,390
Cliente_729,109,139,205,255
Cliente_730,130,187,199,212
Cliente_731,165,235,294,325
Cliente_732,164,217,247,281
Cliente_733,106,138,218,279
Cliente_734,108,158,235,273
Cliente_735,171,221,276,333
Cliente_736,100,129,167,189
Cliente_737,65,76,103,120
Cliente_738,91,100,172,242
Cliente_739,94,108,112,157
Cliente_740,84,133,199,235
Cliente_741,207,271,302,342
Cliente_742,152,164,208,239
Cliente_743,120,152,171,196
Cliente_744,142,199,230,261
Cliente_745,171,215,263,322
Cliente_746,181,206,215,228
Cliente_747,150,201,264,323
Cliente_748,80,108,139,172
Cliente_749,157,197,251,319
Cliente_750,144,184,201,245
Cliente_751,88,138,168,225
Cliente_752,115,153,188,233
Cliente_753,73,112,117,169
Cliente_754,128,157,192,227
Cliente_755,166,206,241,312
Cliente_756,86,114,157,207
Cliente_757,126,162,174,199
Cliente_758,194,199,248,259
Cliente_759,176,188,232,282
Cliente_760,120,150,183,198
Cliente_761,130,143,169,190
Cliente_762,101,112,161,200
Cliente_763,114,117,167,174
Cliente_764,166,210,226,260
Cliente_765,140,178,201,221
Cliente_766,154,216,255,278
Cliente_767,131,132,206,222
Cliente_768,161,195,239,295
Cliente_769,144,170,207,270
Cliente_770,97,156,179,230
Cliente_771,102,140,192,207
Cliente_772,159,185,229,258
Cliente_773,101,109,171,205
Cliente_774,109,135,192,257
Cliente_775,202,242,280,303
Cliente_776,163,203,252,288
Cliente_777,135,185,207,242
Cliente_778,151,203,262,289
Cliente_779,85,141,213,251
Cliente_780,104,185,222,236
Cliente_781,160,176,196,253
Cliente_782,200,223,250,266
Cliente_783,141,150,195,209
Cliente_784,173,193,197,238
Cliente_785,124,140,170,198
Cliente_786,149,162,219,243
Cliente_787,184,215,234,262
Cliente_788,109,123,143,219
Cliente_789,86,113,117,170
Cliente_790,123,150,188,232
Cliente_791,192,209,232,281
Cliente_792,173,215,233,243
Cliente_793,173,215,247,283
Cliente_794,196,236,300,376
Cliente_795,82,115,151,157
Cliente_796,154,207,241,247
Cliente_797,118,146,171,233
Cliente_798,156,197,264,327
Cliente_799,157,176,190,231
Cliente_800,154,192,227,264
Cliente_801,152,203,246,295
Cliente_802,188,215,271,310
Cliente_803,106,156,187,210
Cliente_804,165,207,285,319
Cliente_805,110,177,237,267
Cliente_806,135,209,273,308
Cliente_807,103,149,186,236
Cliente_808,142,197,256,315
Cliente_809,73,110,163,210
Cliente_810,188,240,275,318
Cliente_811,116,153,213,234
Cliente_812,125,171,217,284
Cliente_813,159,185,221,274
Cliente_814,130,155,177,223
Cliente_815,96,122,140,154
Cliente_816,155,187,237,283
Cliente_817,118,158,197,262
Cliente_818,151,193,216,244
Cliente_819,122,175,223,293
Cliente_820,146,191,208,266
Cliente_821,172,180,218,243
Cliente_822,111,182,212,218
Cliente_823,96,153,213,258
Cliente_824,90,165,179,219
Cliente_825,170,177,223,256
Cliente_826,109,137,177,217
Cliente_827,178,200,211,243
Cliente_828,65,117,169,184
Cliente_829,129,181,228,274
Cliente_830,153,208,221,244
Cliente_831,132,163,170,207
Cliente_832,137,177,196,223
Cliente_833,177,189,244,261
Cliente_834,133,161,195,244
Cliente_835,161,192,197,217
Cliente_836,125,181,192,239
Cliente_837,143,191,212,246
Cliente_838,126,177,210,279
Cliente_839,90,120,146,156
Cliente_840,164,235,276,317
Cliente_841,96,138,153,193
Cliente_842,99,133,145,153
Cliente_843,115,194,229,251
Cliente_844,112,128,141,175
Cliente_845,182,254,283,338
Cliente_846,116,123,209,216
Cliente_847,46,98,146,209
Cliente_848,103,144,195,207
Cliente_849,106,166,195,211
Cliente_850,155,198,204,277
Cliente_851,163,191,226,287
Cliente_852,121,162,193,228
Cliente_853,129,149,182,215
Cliente_854,149,187,215,265
Cliente_855,162,214,261,310
Cliente_856,192,211,219,259
Cliente_857,100,113,169,202
Cliente_858,135,177,213,257
Cliente_859,152,198,232,240
Cliente_860,102,139,193,238
Cliente_861,128,158,200,235
Cliente_862,195,230,259,294
Cliente_863,143,164,203,250
Cliente_864,143,180,205,252
Cliente_865,155,200,234,277
Cliente_866,83,127,142,159
Cliente_867,146,174,190,279
Cliente_868,150,162,180,250
Cliente_869,87,137,182,250
Cliente_870,147,206,223,254
Cliente_871,196,242,253,254
